2025-01-11 16:18:16 ERROR Statement:151 - {conn-10005, pstmt-20013} execute error. update player set mails_collect = concat(coalesce(mails_collect, ''), ?), update_time = ? where player_id = ?
java.sql.SQLSyntaxErrorException: Unknown column 'update_time' in 'field list'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:975)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1114)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1062)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeLargeUpdate(ClientPreparedStatement.java:1383)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdate(ClientPreparedStatement.java:1047)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:3238)
	at com.alibaba.druid.filter.FilterAdapter.preparedStatement_executeUpdate(FilterAdapter.java:1075)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_executeUpdate(FilterEventAdapter.java:486)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:3236)
	at com.alibaba.druid.wall.WallFilter.preparedStatement_executeUpdate(WallFilter.java:674)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:3236)
	at com.alibaba.druid.filter.FilterAdapter.preparedStatement_executeUpdate(FilterAdapter.java:1075)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_executeUpdate(FilterEventAdapter.java:486)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:3236)
	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.executeUpdate(PreparedStatementProxyImpl.java:179)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.executeUpdate(DruidPooledPreparedStatement.java:241)
	at mailSystem.dao.DBHelper$.$anonfun$atomicUpdate$1(DBHelper.scala:158)
	at scala.runtime.java8.JFunction1$mcII$sp.apply(JFunction1$mcII$sp.java:23)
	at scala.collection.immutable.Range.foreach(Range.scala:158)
	at mailSystem.dao.DBHelper$.atomicUpdate(DBHelper.scala:152)
	at mailSystem.service.PlayerService$.collectAttachment(PlayerService.scala:176)
	at mailSystem.MailSystemImpl$.$anonfun$collectAttachment$2(MailSystemImpl.scala:213)
	at mailSystem.utils.JedisHelper$.$anonfun$executeWithDistributionLock$1(JedisHelper.scala:98)
	at mailSystem.utils.JedisHelper$.execute(JedisHelper.scala:83)
	at mailSystem.utils.JedisHelper$.executeWithDistributionLock(JedisHelper.scala:94)
	at mailSystem.MailSystemImpl$.collectAttachment(MailSystemImpl.scala:211)
	at mailSystem.ServerActor$$anonfun$receive$1.applyOrElse(ServerActor.scala:117)
	at akka.actor.Actor.aroundReceive(Actor.scala:537)
	at akka.actor.Actor.aroundReceive$(Actor.scala:535)
	at mailSystem.ServerActor.aroundReceive(ServerActor.scala:14)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:580)
	at akka.actor.ActorCell.invoke(ActorCell.scala:548)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:270)
	at akka.dispatch.Mailbox.run(Mailbox.scala:231)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:243)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:175)
2025-01-11 16:18:16 ERROR JedisHelper$:86 - Jedis执行失败
java.lang.Exception: 事务执行失败java.sql.SQLSyntaxErrorException: Unknown column 'update_time' in 'field list'
	at mailSystem.dao.DBHelper$.atomicUpdate(DBHelper.scala:167)
	at mailSystem.service.PlayerService$.collectAttachment(PlayerService.scala:176)
	at mailSystem.MailSystemImpl$.$anonfun$collectAttachment$2(MailSystemImpl.scala:213)
	at mailSystem.utils.JedisHelper$.$anonfun$executeWithDistributionLock$1(JedisHelper.scala:98)
	at mailSystem.utils.JedisHelper$.execute(JedisHelper.scala:83)
	at mailSystem.utils.JedisHelper$.executeWithDistributionLock(JedisHelper.scala:94)
	at mailSystem.MailSystemImpl$.collectAttachment(MailSystemImpl.scala:211)
	at mailSystem.ServerActor$$anonfun$receive$1.applyOrElse(ServerActor.scala:117)
	at akka.actor.Actor.aroundReceive(Actor.scala:537)
	at akka.actor.Actor.aroundReceive$(Actor.scala:535)
	at mailSystem.ServerActor.aroundReceive(ServerActor.scala:14)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:580)
	at akka.actor.ActorCell.invoke(ActorCell.scala:548)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:270)
	at akka.dispatch.Mailbox.run(Mailbox.scala:231)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:243)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:175)
2025-01-11 16:31:10 ERROR JedisHelper$:86 - Jedis执行失败
java.lang.Exception: 事务执行失败java.sql.SQLException: sql injection violation, dbType mysql, , druid-version 1.2.16, syntax error: syntax error, expect EQ, actual IDENTIFIER pos 89, line 1, column 81, token IDENTIFIER player_id : update player set mails_collect = concat(coalesce(mails_collect, ''), ?), where player_id = ?
	at mailSystem.dao.DBHelper$.atomicOperation(DBHelper.scala:141)
	at mailSystem.service.PlayerService$.collectAttachment(PlayerService.scala:172)
	at mailSystem.MailSystemImpl$.$anonfun$collectAttachment$2(MailSystemImpl.scala:213)
